product_id,rrp,brand ,category_id,price_cheaptest,sku,photo,image_url,rating,description,store_name_price,series,name
1,"$1,690.00",HP,1,1483.9,6G8G1PA,,https://via.placeholder.com/150?text=6G8G1PA,3,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U 8GB 256GB SSD 14  INCH FHD  WIN11 DG PRO 1YR
2,"$1,769.29",HP,1,1483.9,6G8G1PA-C3220,,https://via.placeholder.com/150?text=6G8G1PA-C3220,5,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS BONUS BLACKWIRE C3220 HEADSET 209749201
3,"$1,881.98",HP,1,1515.8,6G8G1PA-C5220,,https://via.placeholder.com/150?text=6G8G1PA-C5220,5,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS BLACKWIRE C5220 HEADSET FOR 29 207586201
4,"$2,213.73",HP,1,1592.8,6G8G1PA-FOCUS2,,https://via.placeholder.com/150?text=6G8G1PA-FOCUS2,3,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS POLY VOYAGER FOCUS 2 FOR 99 21443201
5,"$1,930.00",HP,1,1515.8,6G8G1PA-SYNC10,,https://via.placeholder.com/150?text=6G8G1PA-SYNC10,4,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS POLY SYNC 10 WIRED SPEAKER FOR 29 21965601
6,"$1,878.50",HP,1,1648.9,6G8G2PA,,https://via.placeholder.com/150?text=6G8G2PA,3,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U 8GB 256GB SSD 14  INCH FHD  LTE WIN11 DG PRO 1YR
7,"$1,957.79",HP,1,1648.9,6G8G2PA-C3220,,https://via.placeholder.com/150?text=6G8G2PA-C3220,4,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS BONUS BLACKWIRE C3220 HEADSET 209749201
8,"$2,070.48",HP,1,1680.8,6G8G2PA-C5220,,https://via.placeholder.com/150?text=6G8G2PA-C5220,2,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS BLACKWIRE C5220 HEADSET FOR 29 207586201
9,"$2,402.23",HP,1,1757.8,6G8G2PA-FOCUS2,,https://via.placeholder.com/150?text=6G8G2PA-FOCUS2,3,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS POLY VOYAGER FOCUS 2 FOR 99 21443201
10,"$2,118.50",HP,1,1680.8,6G8G2PA-SYNC10,,https://via.placeholder.com/150?text=6G8G2PA-SYNC10,2,"The HP 14-inch laptops offer a balance of performance and affordability. These laptops typically feature Intel or AMD processors, 4GB-8GB of RAM, and storage options ranging from 128GB-1TB. They are lightweight and portable, making them ideal for both personal and professional use. Some models also include features such as touchscreen displays, backlit keyboards, and long battery life. These laptops are available at a good price range, making them a great value for those looking for a reliable and budget-friendly option.",,PROBOOK 645 G9,HP 645 G9 R5  5675U PLUS POLY SYNC 10 WIRED SPEAKER FOR 29 21965601
